2025-07-20 20:54:34,223 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 20:54:34,223 - INFO - Dataset: assist2017
2025-07-20 20:54:34,223 - INFO - Epochs: 30
2025-07-20 20:54:34,223 - INFO - Batch size: 32
2025-07-20 20:54:34,223 - INFO - Learning rate: 0.001
2025-07-20 20:54:34,223 - INFO - 
=== Starting Fold 0 ===
2025-07-20 20:54:34,334 - INFO - Using device: cuda
2025-07-20 20:54:34,335 - INFO - Loading assist2017 dataset...
2025-07-20 20:54:34,913 - INFO - Data: 1094/274/341 | Model: 156,803 params | Per-KC: False
Epoch 4:  71%|███████▏  | 25/35 [00:05<00:01,  5.25batch/s, loss=0.6372][A
Epoch 4:  71%|███████▏  | 25/35 [00:05<00:01,  5.25batch/s, loss=0.6528][A
Epoch 4:  74%|███████▍  | 26/35 [00:05<00:03,  2.72batch/s, loss=0.6528][A
Epoch 4:  74%|███████▍  | 26/35 [00:06<00:03,  2.72batch/s, loss=0.6298][A
Epoch 4:  77%|███████▋  | 27/35 [00:06<00:02,  3.24batch/s, loss=0.6298][A
Epoch 4:  77%|███████▋  | 27/35 [00:06<00:02,  3.24batch/s, loss=0.6142][A
Epoch 4:  80%|████████  | 28/35 [00:06<00:01,  3.60batch/s, loss=0.6142][A
Epoch 4:  80%|████████  | 28/35 [00:06<00:01,  3.60batch/s, loss=0.6354][A
Epoch 4:  83%|████████▎ | 29/35 [00:06<00:01,  4.11batch/s, loss=0.6354][A
Epoch 4:  83%|████████▎ | 29/35 [00:06<00:01,  4.11batch/s, loss=0.6413][A
Epoch 4:  86%|████████▌ | 30/35 [00:06<00:01,  4.21batch/s, loss=0.6413][A
Epoch 4:  86%|████████▌ | 30/35 [00:06<00:01,  4.21batch/s, loss=0.6321][A
Epoch 4:  89%|████████▊ | 31/35 [00:06<00:00,  4.52batch/s, loss=0.6321][A
Epoch 4:  89%|████████▊ | 31/35 [00:07<00:00,  4.52batch/s, loss=0.6418][A
Epoch 4:  91%|█████████▏| 32/35 [00:07<00:00,  4.53batch/s, loss=0.6418][A
Epoch 4:  91%|█████████▏| 32/35 [00:07<00:00,  4.53batch/s, loss=0.6435][A
Epoch 4:  94%|█████████▍| 33/35 [00:07<00:00,  4.40batch/s, loss=0.6435][A
Epoch 4:  94%|█████████▍| 33/35 [00:07<00:00,  4.40batch/s, loss=0.6539][A
Epoch 4:  97%|█████████▋| 34/35 [00:07<00:00,  4.50batch/s, loss=0.6539][A
Epoch 4:  97%|█████████▋| 34/35 [00:07<00:00,  4.50batch/s, loss=0.6564][A
Epoch 4: 100%|██████████| 35/35 [00:07<00:00,  4.75batch/s, loss=0.6564][A
                                                                        [ATraining:  10%|█         | 3/30 [00:28<03:12,  7.12s/epoch, train_loss=0.6322]Training:  13%|█▎        | 4/30 [00:28<03:10,  7.33s/epoch, train_loss=0.6322]
Epoch 5:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 5:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6250][A
Epoch 5:   3%|▎         | 1/35 [00:00<00:06,  5.61batch/s, loss=0.6250][A
Epoch 5:   3%|▎         | 1/35 [00:00<00:06,  5.61batch/s, loss=0.6406][A
Epoch 5:   6%|▌         | 2/35 [00:00<00:06,  4.84batch/s, loss=0.6406][A
Epoch 5:   6%|▌         | 2/35 [00:00<00:06,  4.84batch/s, loss=0.6473][A
Epoch 5:   9%|▊         | 3/35 [00:00<00:06,  4.81batch/s, loss=0.6473][A
Epoch 5:   9%|▊         | 3/35 [00:00<00:06,  4.81batch/s, loss=0.6454][A
Epoch 5:  11%|█▏        | 4/35 [00:00<00:05,  5.35batch/s, loss=0.6454][A
Epoch 5:  11%|█▏        | 4/35 [00:00<00:05,  5.35batch/s, loss=0.6165][A
Epoch 5:  14%|█▍        | 5/35 [00:00<00:05,  5.72batch/s, loss=0.6165][A
Epoch 5:  14%|█▍        | 5/35 [00:01<00:05,  5.72batch/s, loss=0.6400][A
Epoch 5:  17%|█▋        | 6/35 [00:01<00:05,  5.48batch/s, loss=0.6400][A
Epoch 5:  17%|█▋        | 6/35 [00:01<00:05,  5.48batch/s, loss=0.6317][A
Epoch 5:  20%|██        | 7/35 [00:01<00:05,  5.10batch/s, loss=0.6317][A
Epoch 5:  20%|██        | 7/35 [00:01<00:05,  5.10batch/s, loss=0.6534][A
Epoch 5:  23%|██▎       | 8/35 [00:01<00:05,  5.00batch/s, loss=0.6534][A
Epoch 5:  23%|██▎       | 8/35 [00:01<00:05,  5.00batch/s, loss=0.6358][A
Epoch 5:  26%|██▌       | 9/35 [00:01<00:05,  4.81batch/s, loss=0.6358][A
Epoch 5:  26%|██▌       | 9/35 [00:01<00:05,  4.81batch/s, loss=0.6452][A
Epoch 5:  29%|██▊       | 10/35 [00:01<00:05,  4.95batch/s, loss=0.6452][A
Epoch 5:  29%|██▊       | 10/35 [00:02<00:05,  4.95batch/s, loss=0.6058][A
Epoch 5:  31%|███▏      | 11/35 [00:02<00:05,  4.75batch/s, loss=0.6058][A
Epoch 5:  31%|███▏      | 11/35 [00:02<00:05,  4.75batch/s, loss=0.6420][A
Epoch 5:  34%|███▍      | 12/35 [00:02<00:04,  4.76batch/s, loss=0.6420][A
Epoch 5:  34%|███▍      | 12/35 [00:02<00:04,  4.76batch/s, loss=0.6147][A
Epoch 5:  37%|███▋      | 13/35 [00:02<00:04,  4.62batch/s, loss=0.6147][A
Epoch 5:  37%|███▋      | 13/35 [00:02<00:04,  4.62batch/s, loss=0.6215][A
Epoch 5:  40%|████      | 14/35 [00:02<00:04,  4.59batch/s, loss=0.6215][A
Epoch 5:  40%|████      | 14/35 [00:03<00:04,  4.59batch/s, loss=0.6307][A
Epoch 5:  43%|████▎     | 15/35 [00:03<00:04,  4.79batch/s, loss=0.6307][A
Epoch 5:  43%|████▎     | 15/35 [00:03<00:04,  4.79batch/s, loss=0.6374][A
Epoch 5:  46%|████▌     | 16/35 [00:03<00:04,  4.73batch/s, loss=0.6374][A
Epoch 5:  46%|████▌     | 16/35 [00:03<00:04,  4.73batch/s, loss=0.6150][A
Epoch 5:  49%|████▊     | 17/35 [00:03<00:03,  5.02batch/s, loss=0.6150][A
Epoch 5:  49%|████▊     | 17/35 [00:03<00:03,  5.02batch/s, loss=0.6050][A
Epoch 5:  51%|█████▏    | 18/35 [00:03<00:03,  4.92batch/s, loss=0.6050][A
Epoch 5:  51%|█████▏    | 18/35 [00:03<00:03,  4.92batch/s, loss=0.6382][A
Epoch 5:  54%|█████▍    | 19/35 [00:03<00:03,  4.84batch/s, loss=0.6382][A
Epoch 5:  54%|█████▍    | 19/35 [00:04<00:03,  4.84batch/s, loss=0.6157][A
Epoch 5:  57%|█████▋    | 20/35 [00:04<00:02,  5.15batch/s, loss=0.6157][A
Epoch 5:  57%|█████▋    | 20/35 [00:04<00:02,  5.15batch/s, loss=0.6281][A
Epoch 5:  60%|██████    | 21/35 [00:04<00:02,  5.32batch/s, loss=0.6281][A
Epoch 5:  60%|██████    | 21/35 [00:04<00:02,  5.32batch/s, loss=0.6587][A
Epoch 5:  63%|██████▎   | 22/35 [00:04<00:02,  5.58batch/s, loss=0.6587][A
Epoch 5:  63%|██████▎   | 22/35 [00:04<00:02,  5.58batch/s, loss=0.6338][A
Epoch 5:  66%|██████▌   | 23/35 [00:04<00:02,  5.72batch/s, loss=0.6338][A
Epoch 5:  66%|██████▌   | 23/35 [00:04<00:02,  5.72batch/s, loss=0.6326][A
Epoch 5:  69%|██████▊   | 24/35 [00:04<00:01,  6.03batch/s, loss=0.6326][A
Epoch 5:  69%|██████▊   | 24/35 [00:04<00:01,  6.03batch/s, loss=0.6137][A
Epoch 5:  71%|███████▏  | 25/35 [00:04<00:01,  6.04batch/s, loss=0.6137][A
Epoch 5:  71%|███████▏  | 25/35 [00:05<00:01,  6.04batch/s, loss=0.6379][A
Epoch 5:  74%|███████▍  | 26/35 [00:05<00:01,  5.76batch/s, loss=0.6379][A
Epoch 5:  74%|███████▍  | 26/35 [00:05<00:01,  5.76batch/s, loss=0.6425][A
Epoch 5:  77%|███████▋  | 27/35 [00:05<00:01,  5.37batch/s, loss=0.6425][A
Epoch 5:  77%|███████▋  | 27/35 [00:05<00:01,  5.37batch/s, loss=0.6122][A
Epoch 5:  80%|████████  | 28/35 [00:05<00:01,  5.17batch/s, loss=0.6122][A
Epoch 5:  80%|████████  | 28/35 [00:05<00:01,  5.17batch/s, loss=0.6194][A
Epoch 5:  83%|████████▎ | 29/35 [00:05<00:01,  5.36batch/s, loss=0.6194][A
Epoch 5:  83%|████████▎ | 29/35 [00:05<00:01,  5.36batch/s, loss=0.6329][A
Epoch 5:  86%|████████▌ | 30/35 [00:05<00:00,  5.66batch/s, loss=0.6329][A
Epoch 5:  86%|████████▌ | 30/35 [00:05<00:00,  5.66batch/s, loss=0.6372][A
Epoch 5:  89%|████████▊ | 31/35 [00:05<00:00,  5.84batch/s, loss=0.6372][A
Epoch 5:  89%|████████▊ | 31/35 [00:06<00:00,  5.84batch/s, loss=0.6268][A
Epoch 5:  91%|█████████▏| 32/35 [00:06<00:00,  5.70batch/s, loss=0.6268][A
Epoch 5:  91%|█████████▏| 32/35 [00:06<00:00,  5.70batch/s, loss=0.6485][A
Epoch 5:  94%|█████████▍| 33/35 [00:06<00:00,  5.31batch/s, loss=0.6485][A
Epoch 5:  94%|█████████▍| 33/35 [00:06<00:00,  5.31batch/s, loss=0.6305][A
Epoch 5:  97%|█████████▋| 34/35 [00:06<00:00,  5.32batch/s, loss=0.6305][A
Epoch 5:  97%|█████████▋| 34/35 [00:06<00:00,  5.32batch/s, loss=0.5951][A
Epoch 5: 100%|██████████| 35/35 [00:06<00:00,  5.58batch/s, loss=0.5951][A
                                                                        [ATraining:  13%|█▎        | 4/30 [00:35<03:10,  7.33s/epoch, train_loss=0.6302]
Validation:   0%|          | 0/9 [00:00<?, ?it/s][A
Validation:  22%|██▏       | 2/9 [00:00<00:00, 14.79it/s][A
Validation:  44%|████▍     | 4/9 [00:00<00:00, 16.74it/s][A
Validation:  67%|██████▋   | 6/9 [00:00<00:00, 16.96it/s][A
Validation:  89%|████████▉ | 8/9 [00:00<00:00, 14.07it/s][A
                                                         [A2025-07-20 20:55:11,640 - INFO - Epoch 5: Train=0.6302, Valid=0.6257, AUC=0.6421
Training:  13%|█▎        | 4/30 [00:35<03:10,  7.33s/epoch, best_auc=0.6421, train_loss=0.6302]Training:  17%|█▋        | 5/30 [00:35<03:03,  7.35s/epoch, best_auc=0.6421, train_loss=0.6302]
Epoch 6:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 6:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6457][A
Epoch 6:   3%|▎         | 1/35 [00:00<00:07,  4.51batch/s, loss=0.6457][A
Epoch 6:   3%|▎         | 1/35 [00:00<00:07,  4.51batch/s, loss=0.6405][A
Epoch 6:   6%|▌         | 2/35 [00:00<00:07,  4.64batch/s, loss=0.6405][A
Epoch 6:   6%|▌         | 2/35 [00:00<00:07,  4.64batch/s, loss=0.6287][A
Epoch 6:   9%|▊         | 3/35 [00:00<00:07,  4.52batch/s, loss=0.6287][A
Epoch 6:   9%|▊         | 3/35 [00:00<00:07,  4.52batch/s, loss=0.6265][A
Epoch 6:  11%|█▏        | 4/35 [00:00<00:06,  4.66batch/s, loss=0.6265][A
Epoch 6:  11%|█▏        | 4/35 [00:01<00:06,  4.66batch/s, loss=0.6209][A
Epoch 6:  14%|█▍        | 5/35 [00:01<00:06,  4.67batch/s, loss=0.6209][A
Epoch 6:  14%|█▍        | 5/35 [00:01<00:06,  4.67batch/s, loss=0.6268][A
Epoch 6:  17%|█▋        | 6/35 [00:01<00:06,  4.71batch/s, loss=0.6268][A
Epoch 6:  17%|█▋        | 6/35 [00:01<00:06,  4.71batch/s, loss=0.6325][A
Epoch 6:  20%|██        | 7/35 [00:01<00:06,  4.45batch/s, loss=0.6325][A
Epoch 6:  20%|██        | 7/35 [00:01<00:06,  4.45batch/s, loss=0.6360][A
Epoch 6:  23%|██▎       | 8/35 [00:01<00:05,  4.63batch/s, loss=0.6360][A
Epoch 6:  23%|██▎       | 8/35 [00:02<00:05,  4.63batch/s, loss=0.6245][A
Epoch 6:  26%|██▌       | 9/35 [00:02<00:06,  4.28batch/s, loss=0.6245][A
Epoch 6:  26%|██▌       | 9/35 [00:02<00:06,  4.28batch/s, loss=0.6314][A
Epoch 6:  29%|██▊       | 10/35 [00:02<00:05,  4.28batch/s, loss=0.6314][A
Epoch 6:  29%|██▊       | 10/35 [00:02<00:05,  4.28batch/s, loss=0.6011][A
Epoch 6:  31%|███▏      | 11/35 [00:02<00:05,  4.38batch/s, loss=0.6011][A
Epoch 6:  31%|███▏      | 11/35 [00:02<00:05,  4.38batch/s, loss=0.6079][A
Epoch 6:  34%|███▍      | 12/35 [00:02<00:05,  4.58batch/s, loss=0.6079][A
Epoch 6:  34%|███▍      | 12/35 [00:02<00:05,  4.58batch/s, loss=0.6266][A
Epoch 6:  37%|███▋      | 13/35 [00:02<00:05,  4.29batch/s, loss=0.6266][A
Epoch 6:  37%|███▋      | 13/35 [00:03<00:05,  4.29batch/s, loss=0.6297][A
Epoch 6:  40%|████      | 14/35 [00:03<00:04,  4.45batch/s, loss=0.6297][A
Epoch 6:  40%|████      | 14/35 [00:03<00:04,  4.45batch/s, loss=0.6471][A
Epoch 6:  43%|████▎     | 15/35 [00:03<00:04,  4.47batch/s, loss=0.6471][A
Epoch 6:  43%|████▎     | 15/35 [00:03<00:04,  4.47batch/s, loss=0.6541][A
Epoch 6:  46%|████▌     | 16/35 [00:03<00:04,  4.64batch/s, loss=0.6541][A
Epoch 6:  46%|████▌     | 16/35 [00:03<00:04,  4.64batch/s, loss=0.6566][A
Epoch 6:  49%|████▊     | 17/35 [00:03<00:03,  4.63batch/s, loss=0.6566][A
Epoch 6:  49%|████▊     | 17/35 [00:03<00:03,  4.63batch/s, loss=0.6139][A
Epoch 6:  51%|█████▏    | 18/35 [00:03<00:03,  4.52batch/s, loss=0.6139][A
Epoch 6:  51%|█████▏    | 18/35 [00:04<00:03,  4.52batch/s, loss=0.6098][A
Epoch 6:  54%|█████▍    | 19/35 [00:04<00:03,  4.38batch/s, loss=0.6098][A
Epoch 6:  54%|█████▍    | 19/35 [00:04<00:03,  4.38batch/s, loss=0.6387][A
Epoch 6:  57%|█████▋    | 20/35 [00:04<00:03,  4.45batch/s, loss=0.6387][A
Epoch 6:  57%|█████▋    | 20/35 [00:04<00:03,  4.45batch/s, loss=0.6239][A
Epoch 6:  60%|██████    | 21/35 [00:04<00:03,  4.55batch/s, loss=0.6239][A
Epoch 6:  60%|██████    | 21/35 [00:04<00:03,  4.55batch/s, loss=0.6395][A
Epoch 6:  63%|██████▎   | 22/35 [00:04<00:02,  4.56batch/s, loss=0.6395][A
Epoch 6:  63%|██████▎   | 22/35 [00:05<00:02,  4.56batch/s, loss=0.6338][A
Epoch 6:  66%|██████▌   | 23/35 [00:05<00:02,  4.64batch/s, loss=0.6338][A
Epoch 6:  66%|██████▌   | 23/35 [00:05<00:02,  4.64batch/s, loss=0.6531][A
Epoch 6:  69%|██████▊   | 24/35 [00:05<00:02,  4.86batch/s, loss=0.6531][A
Epoch 6:  69%|██████▊   | 24/35 [00:05<00:02,  4.86batch/s, loss=0.6356][A
Epoch 6:  71%|███████▏  | 25/35 [00:05<00:01,  5.12batch/s, loss=0.6356][A
Epoch 6:  71%|███████▏  | 25/35 [00:05<00:01,  5.12batch/s, loss=0.6125][A
Epoch 6:  74%|███████▍  | 26/35 [00:05<00:01,  5.16batch/s, loss=0.6125][A
Epoch 6:  74%|███████▍  | 26/35 [00:05<00:01,  5.16batch/s, loss=0.6369][A
Epoch 6:  77%|███████▋  | 27/35 [00:05<00:01,  5.25batch/s, loss=0.6369][A
Epoch 6:  77%|███████▋  | 27/35 [00:06<00:01,  5.25batch/s, loss=0.6295][A
Epoch 6:  80%|████████  | 28/35 [00:06<00:01,  5.06batch/s, loss=0.6295][A
Epoch 6:  80%|████████  | 28/35 [00:06<00:01,  5.06batch/s, loss=0.6410][A
Epoch 6:  83%|████████▎ | 29/35 [00:06<00:01,  5.10batch/s, loss=0.6410][A
Epoch 6:  83%|████████▎ | 29/35 [00:06<00:01,  5.10batch/s, loss=0.6285][A
Epoch 6:  86%|████████▌ | 30/35 [00:06<00:00,  5.16batch/s, loss=0.6285][A
Epoch 6:  86%|████████▌ | 30/35 [00:06<00:00,  5.16batch/s, loss=0.6142][A
Epoch 6:  89%|████████▊ | 31/35 [00:06<00:00,  5.37batch/s, loss=0.6142][A
Epoch 6:  89%|████████▊ | 31/35 [00:06<00:00,  5.37batch/s, loss=0.6132][A
Epoch 6:  91%|█████████▏| 32/35 [00:06<00:00,  5.51batch/s, loss=0.6132][A
Epoch 6:  91%|█████████▏| 32/35 [00:06<00:00,  5.51batch/s, loss=0.6386][A
Epoch 6:  94%|█████████▍| 33/35 [00:06<00:00,  5.37batch/s, loss=0.6386][A
Epoch 6:  94%|█████████▍| 33/35 [00:07<00:00,  5.37batch/s, loss=0.6364][A
Epoch 6:  97%|█████████▋| 34/35 [00:07<00:00,  5.50batch/s, loss=0.6364][A
Epoch 6:  97%|█████████▋| 34/35 [00:07<00:00,  5.50batch/s, loss=0.6219][A
Epoch 6: 100%|██████████| 35/35 [00:07<00:00,  5.42batch/s, loss=0.6219][A
                                                                        [ATraining:  17%|█▋        | 5/30 [00:43<03:03,  7.35s/epoch, train_loss=0.6302]                 Training:  20%|██        | 6/30 [00:43<02:56,  7.34s/epoch, train_loss=0.6302]
Epoch 7:   0%|          | 0/35 [00:00<?, ?batch/s][A
Epoch 7:   0%|          | 0/35 [00:00<?, ?batch/s, loss=0.6224][A
Epoch 7:   3%|▎         | 1/35 [00:00<00:06,  5.50batch/s, loss=0.6224][A
Epoch 7:   3%|▎         | 1/35 [00:00<00:06,  5.50batch/s, loss=0.6234][A
Epoch 7:   6%|▌         | 2/35 [00:00<00:05,  5.58batch/s, loss=0.6234][A
Epoch 7:   6%|▌         | 2/35 [00:00<00:05,  5.58batch/s, loss=0.6091][A
Epoch 7:   9%|▊         | 3/35 [00:00<00:05,  5.37batch/s, loss=0.6091][A
Epoch 7:   9%|▊         | 3/35 [00:00<00:05,  5.37batch/s, loss=0.6424][A
Epoch 7:  11%|█▏        | 4/35 [00:00<00:06,  5.12batch/s, loss=0.6424][A
Epoch 7:  11%|█▏        | 4/35 [00:00<00:06,  5.12batch/s, loss=0.6221][A
Epoch 7:  14%|█▍        | 5/35 [00:00<00:06,  4.88batch/s, loss=0.6221][A
Epoch 7:  14%|█▍        | 5/35 [00:01<00:06,  4.88batch/s, loss=0.6237][A
Epoch 7:  17%|█▋        | 6/35 [00:01<00:06,  4.83batch/s, loss=0.6237][A
Epoch 7:  17%|█▋        | 6/35 [00:01<00:06,  4.83batch/s, loss=0.6491][A
Epoch 7:  20%|██        | 7/35 [00:01<00:05,  4.93batch/s, loss=0.6491][A
Epoch 7:  20%|██        | 7/35 [00:01<00:05,  4.93batch/s, loss=0.6290][A
Epoch 7:  23%|██▎       | 8/35 [00:01<00:05,  4.85batch/s, loss=0.6290][A
Epoch 7:  23%|██▎       | 8/35 [00:01<00:05,  4.85batch/s, loss=0.6484][A
Epoch 7:  26%|██▌       | 9/35 [00:01<00:05,  4.82batch/s, loss=0.6484][A
Epoch 7:  26%|██▌       | 9/35 [00:01<00:05,  4.82batch/s, loss=0.6318][A
Epoch 7:  29%|██▊       | 10/35 [00:01<00:04,  5.00batch/s, loss=0.6318][A
Epoch 7:  29%|██▊       | 10/35 [00:02<00:04,  5.00batch/s, loss=0.6409][A
Epoch 7:  31%|███▏      | 11/35 [00:02<00:04,  4.98batch/s, loss=0.6409][A
Epoch 7:  31%|███▏      | 11/35 [00:02<00:04,  4.98batch/s, loss=0.6110][A
Epoch 7:  34%|███▍      | 12/35 [00:02<00:04,  4.94batch/s, loss=0.6110][A
Epoch 7:  34%|███▍      | 12/35 [00:02<00:04,  4.94batch/s, loss=0.6463][A
Epoch 7:  37%|███▋      | 13/35 [00:02<00:04,  4.97batch/s, loss=0.6463][A
Epoch 7:  37%|███▋      | 13/35 [00:02<00:04,  4.97batch/s, loss=0.6435][A
Epoch 7:  40%|████      | 14/35 [00:02<00:04,  5.04batch/s, loss=0.6435][A
Epoch 7:  40%|████      | 14/35 [00:03<00:04,  5.04batch/s, loss=0.6344][A
Epoch 7:  43%|████▎     | 15/35 [00:03<00:04,  4.95batch/s, loss=0.6344][A
Epoch 7:  43%|████▎     | 15/35 [00:03<00:04,  4.95batch/s, loss=0.6289][A
Epoch 7:  46%|████▌     | 16/35 [00:03<00:04,  4.65batch/s, loss=0.6289][A
Epoch 7:  46%|████▌     | 16/35 [00:03<00:04,  4.65batch/s, loss=0.6373][A
Epoch 7:  49%|████▊     | 17/35 [00:03<00:03,  4.87batch/s, loss=0.6373][A
Epoch 7:  49%|████▊     | 17/35 [00:03<00:03,  4.87batch/s, loss=0.6224][A
Epoch 7:  51%|█████▏    | 18/35 [00:03<00:03,  5.10batch/s, loss=0.6224][A
Epoch 7:  51%|█████▏    | 18/35 [00:03<00:03,  5.10batch/s, loss=0.6400][A
Epoch 7:  54%|█████▍    | 19/35 [00:03<00:02,  5.33batch/s, loss=0.6400][A
Epoch 7:  54%|█████▍    | 19/35 [00:03<00:02,  5.33batch/s, loss=0.6135][A
Epoch 7:  57%|█████▋    | 20/35 [00:03<00:02,  5.13batch/s, loss=0.6135][A
Epoch 7:  57%|█████▋    | 20/35 [00:04<00:02,  5.13batch/s, loss=0.6407][A
Epoch 7:  60%|██████    | 21/35 [00:04<00:02,  5.38batch/s, loss=0.6407][A
Epoch 7:  60%|██████    | 21/35 [00:04<00:02,  5.38batch/s, loss=0.5998][A
Epoch 7:  63%|██████▎   | 22/35 [00:04<00:02,  5.45batch/s, loss=0.5998][A
Epoch 7:  63%|██████▎   | 22/35 [00:04<00:02,  5.45batch/s, loss=0.6242][A
Epoch 7:  66%|██████▌   | 23/35 [00:04<00:02,  5.41batch/s, loss=0.6242][A
Epoch 7:  66%|██████▌   | 23/35 [00:04<00:02,  5.41batch/s, loss=0.6469][A
Epoch 7:  69%|██████▊   | 24/35 [00:04<00:02,  5.19batch/s, loss=0.6469][A
Epoch 7:  69%|██████▊   | 24/35 [00:04<00:02,  5.19batch/s, loss=0.6444][A
Epoch 7:  71%|███████▏  | 25/35 [00:04<00:01,  5.40batch/s, loss=0.6444][A
Epoch 7:  71%|███████▏  | 25/35 [00:05<00:01,  5.40batch/s, loss=0.5957][A
Epoch 7:  74%|███████▍  | 26/35 [00:05<00:01,  5.33batch/s, loss=0.5957][A
Epoch 7:  74%|███████▍  | 26/35 [00:05<00:01,  5.33batch/s, loss=0.6257][A
Epoch 7:  77%|███████▋  | 27/35 [00:05<00:01,  5.12batch/s, loss=0.6257][A
Epoch 7:  77%|███████▋  | 27/35 [00:05<00:01,  5.12batch/s, loss=0.6540][A
Epoch 7:  80%|████████  | 28/35 [00:05<00:01,  5.00batch/s, loss=0.6540][A
Epoch 7:  80%|████████  | 28/35 [00:05<00:01,  5.00batch/s, loss=0.6365][A
Epoch 7:  83%|████████▎ | 29/35 [00:05<00:01,  4.83batch/s, loss=0.6365][A
Epoch 7:  83%|████████▎ | 29/35 [00:05<00:01,  4.83batch/s, loss=0.6097][A
Epoch 7:  86%|████████▌ | 30/35 [00:05<00:01,  4.93batch/s, loss=0.6097][A
Epoch 7:  86%|████████▌ | 30/35 [00:06<00:01,  4.93batch/s, loss=0.6512][A
