
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: synthetic[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset synthetic --epochs 30[0m
2025-07-20 21:29:49,890 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:29:49,890 - INFO - Dataset: synthetic
2025-07-20 21:29:49,890 - INFO - Epochs: 30
2025-07-20 21:29:49,891 - INFO - Batch size: 32
2025-07-20 21:29:49,891 - INFO - Learning rate: 0.001
2025-07-20 21:29:49,891 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:29:50,000 - INFO - Using device: cuda
2025-07-20 21:29:50,001 - INFO - Loading synthetic dataset...
2025-07-20 21:29:50,318 - INFO - Data: 2560/640/800 | Model: 128,251 params | Per-KC: False
Epoch 2:  89%|████████▉ | 71/80 [00:07<00:00, 14.42batch/s, loss=0.6129][A
Epoch 2:  91%|█████████▏| 73/80 [00:07<00:00, 15.04batch/s, loss=0.6129][A
Epoch 2:  91%|█████████▏| 73/80 [00:07<00:00, 15.04batch/s, loss=0.6276][A
Epoch 2:  91%|█████████▏| 73/80 [00:07<00:00, 15.04batch/s, loss=0.5930][A
Epoch 2:  94%|█████████▍| 75/80 [00:07<00:00, 15.24batch/s, loss=0.5930][A
Epoch 2:  94%|█████████▍| 75/80 [00:07<00:00, 15.24batch/s, loss=0.6064][A
Epoch 2:  94%|█████████▍| 75/80 [00:07<00:00, 15.24batch/s, loss=0.6102][A
Epoch 2:  96%|█████████▋| 77/80 [00:07<00:00, 13.04batch/s, loss=0.6102][A
Epoch 2:  96%|█████████▋| 77/80 [00:07<00:00, 13.04batch/s, loss=0.6092][A
Epoch 2:  96%|█████████▋| 77/80 [00:07<00:00, 13.04batch/s, loss=0.6104][A
Epoch 2:  99%|█████████▉| 79/80 [00:07<00:00, 11.62batch/s, loss=0.6104][A
Epoch 2:  99%|█████████▉| 79/80 [00:07<00:00, 11.62batch/s, loss=0.5857][A
                                                                        [ATraining:   3%|▎         | 1/30 [00:17<04:35,  9.50s/epoch, train_loss=0.6120]Training:   7%|▋         | 2/30 [00:17<03:58,  8.51s/epoch, train_loss=0.6120]
Epoch 3:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 3:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.6131][A
Epoch 3:   1%|▏         | 1/80 [00:00<00:09,  8.74batch/s, loss=0.6131][A
Epoch 3:   1%|▏         | 1/80 [00:00<00:09,  8.74batch/s, loss=0.6378][A
Epoch 3:   1%|▏         | 1/80 [00:00<00:09,  8.74batch/s, loss=0.6216][A
Epoch 3:   4%|▍         | 3/80 [00:00<00:07,  9.92batch/s, loss=0.6216][A
Epoch 3:   4%|▍         | 3/80 [00:00<00:07,  9.92batch/s, loss=0.5875][A
Epoch 3:   5%|▌         | 4/80 [00:00<00:07,  9.87batch/s, loss=0.5875][A
Epoch 3:   5%|▌         | 4/80 [00:00<00:07,  9.87batch/s, loss=0.6098][A
Epoch 3:   6%|▋         | 5/80 [00:00<00:07,  9.83batch/s, loss=0.6098][A
Epoch 3:   6%|▋         | 5/80 [00:00<00:07,  9.83batch/s, loss=0.6246][A
Epoch 3:   8%|▊         | 6/80 [00:00<00:07,  9.57batch/s, loss=0.6246][A
Epoch 3:   8%|▊         | 6/80 [00:00<00:07,  9.57batch/s, loss=0.6070][A
Epoch 3:   8%|▊         | 6/80 [00:00<00:07,  9.57batch/s, loss=0.6019][A
Epoch 3:  10%|█         | 8/80 [00:00<00:07,  9.99batch/s, loss=0.6019][A
Epoch 3:  10%|█         | 8/80 [00:00<00:07,  9.99batch/s, loss=0.6289][A
Epoch 3:  10%|█         | 8/80 [00:01<00:07,  9.99batch/s, loss=0.6223][A
Epoch 3:  12%|█▎        | 10/80 [00:01<00:06, 10.21batch/s, loss=0.6223][A
Epoch 3:  12%|█▎        | 10/80 [00:01<00:06, 10.21batch/s, loss=0.6022][A
Epoch 3:  12%|█▎        | 10/80 [00:01<00:06, 10.21batch/s, loss=0.6162][A
Epoch 3:  15%|█▌        | 12/80 [00:01<00:06, 10.03batch/s, loss=0.6162][A
Epoch 3:  15%|█▌        | 12/80 [00:01<00:06, 10.03batch/s, loss=0.6078][A
Epoch 3:  15%|█▌        | 12/80 [00:01<00:06, 10.03batch/s, loss=0.6090][A
Epoch 3:  18%|█▊        | 14/80 [00:01<00:06, 10.10batch/s, loss=0.6090][A
Epoch 3:  18%|█▊        | 14/80 [00:01<00:06, 10.10batch/s, loss=0.6329][A
Epoch 3:  18%|█▊        | 14/80 [00:01<00:06, 10.10batch/s, loss=0.6367][A
Epoch 3:  20%|██        | 16/80 [00:01<00:06, 10.42batch/s, loss=0.6367][A
Epoch 3:  20%|██        | 16/80 [00:01<00:06, 10.42batch/s, loss=0.6249][A
Epoch 3:  20%|██        | 16/80 [00:01<00:06, 10.42batch/s, loss=0.6295][A
Epoch 3:  22%|██▎       | 18/80 [00:01<00:05, 10.38batch/s, loss=0.6295][A
Epoch 3:  22%|██▎       | 18/80 [00:01<00:05, 10.38batch/s, loss=0.6120][A
Epoch 3:  22%|██▎       | 18/80 [00:02<00:05, 10.38batch/s, loss=0.6052][A
Epoch 3:  25%|██▌       | 20/80 [00:02<00:06,  9.59batch/s, loss=0.6052][A
Epoch 3:  25%|██▌       | 20/80 [00:02<00:06,  9.59batch/s, loss=0.6170][A
Epoch 3:  25%|██▌       | 20/80 [00:02<00:06,  9.59batch/s, loss=0.6237][A
Epoch 3:  28%|██▊       | 22/80 [00:02<00:05,  9.78batch/s, loss=0.6237][A
Epoch 3:  28%|██▊       | 22/80 [00:02<00:05,  9.78batch/s, loss=0.5969][A
Epoch 3:  29%|██▉       | 23/80 [00:02<00:05,  9.64batch/s, loss=0.5969][A
Epoch 3:  29%|██▉       | 23/80 [00:02<00:05,  9.64batch/s, loss=0.6040][A
Epoch 3:  29%|██▉       | 23/80 [00:02<00:05,  9.64batch/s, loss=0.6424][A
Epoch 3:  31%|███▏      | 25/80 [00:02<00:05,  9.90batch/s, loss=0.6424][A
Epoch 3:  31%|███▏      | 25/80 [00:02<00:05,  9.90batch/s, loss=0.6116][A
Epoch 3:  31%|███▏      | 25/80 [00:02<00:05,  9.90batch/s, loss=0.6006][A
Epoch 3:  34%|███▍      | 27/80 [00:02<00:05,  9.99batch/s, loss=0.6006][A
Epoch 3:  34%|███▍      | 27/80 [00:02<00:05,  9.99batch/s, loss=0.6258][A
Epoch 3:  34%|███▍      | 27/80 [00:02<00:05,  9.99batch/s, loss=0.6061][A
Epoch 3:  36%|███▋      | 29/80 [00:02<00:05, 10.10batch/s, loss=0.6061][A
Epoch 3:  36%|███▋      | 29/80 [00:03<00:05, 10.10batch/s, loss=0.6084][A
Epoch 3:  36%|███▋      | 29/80 [00:03<00:05, 10.10batch/s, loss=0.6000][A
Epoch 3:  39%|███▉      | 31/80 [00:03<00:04,  9.91batch/s, loss=0.6000][A
Epoch 3:  39%|███▉      | 31/80 [00:03<00:04,  9.91batch/s, loss=0.6005][A
Epoch 3:  40%|████      | 32/80 [00:03<00:04,  9.89batch/s, loss=0.6005][A
Epoch 3:  40%|████      | 32/80 [00:03<00:04,  9.89batch/s, loss=0.6360][A
Epoch 3:  41%|████▏     | 33/80 [00:03<00:04,  9.84batch/s, loss=0.6360][A
Epoch 3:  41%|████▏     | 33/80 [00:03<00:04,  9.84batch/s, loss=0.6068][A
Epoch 3:  42%|████▎     | 34/80 [00:03<00:04,  9.85batch/s, loss=0.6068][A
Epoch 3:  42%|████▎     | 34/80 [00:03<00:04,  9.85batch/s, loss=0.6396][A
Epoch 3:  44%|████▍     | 35/80 [00:03<00:04,  9.69batch/s, loss=0.6396][A
Epoch 3:  44%|████▍     | 35/80 [00:03<00:04,  9.69batch/s, loss=0.6139][A
Epoch 3:  44%|████▍     | 35/80 [00:03<00:04,  9.69batch/s, loss=0.6309][A
Epoch 3:  46%|████▋     | 37/80 [00:03<00:04,  9.57batch/s, loss=0.6309][A
Epoch 3:  46%|████▋     | 37/80 [00:03<00:04,  9.57batch/s, loss=0.6216][A
Epoch 3:  48%|████▊     | 38/80 [00:03<00:04,  9.36batch/s, loss=0.6216][A
Epoch 3:  48%|████▊     | 38/80 [00:03<00:04,  9.36batch/s, loss=0.5953][A
Epoch 3:  49%|████▉     | 39/80 [00:03<00:04,  9.46batch/s, loss=0.5953][A
Epoch 3:  49%|████▉     | 39/80 [00:04<00:04,  9.46batch/s, loss=0.6357][A
Epoch 3:  50%|█████     | 40/80 [00:04<00:04,  9.39batch/s, loss=0.6357][A
Epoch 3:  50%|█████     | 40/80 [00:04<00:04,  9.39batch/s, loss=0.6026][A
Epoch 3:  50%|█████     | 40/80 [00:04<00:04,  9.39batch/s, loss=0.5841][A
Epoch 3:  52%|█████▎    | 42/80 [00:04<00:04,  9.43batch/s, loss=0.5841][A
Epoch 3:  52%|█████▎    | 42/80 [00:04<00:04,  9.43batch/s, loss=0.5987][A
Epoch 3:  54%|█████▍    | 43/80 [00:04<00:03,  9.35batch/s, loss=0.5987][A
Epoch 3:  54%|█████▍    | 43/80 [00:04<00:03,  9.35batch/s, loss=0.6084][A
Epoch 3:  55%|█████▌    | 44/80 [00:04<00:04,  8.91batch/s, loss=0.6084][A
Epoch 3:  55%|█████▌    | 44/80 [00:04<00:04,  8.91batch/s, loss=0.5586][A
Epoch 3:  56%|█████▋    | 45/80 [00:04<00:04,  8.65batch/s, loss=0.5586][A
Epoch 3:  56%|█████▋    | 45/80 [00:04<00:04,  8.65batch/s, loss=0.6110][A
Epoch 3:  57%|█████▊    | 46/80 [00:04<00:03,  8.78batch/s, loss=0.6110][A
Epoch 3:  57%|█████▊    | 46/80 [00:04<00:03,  8.78batch/s, loss=0.6124][A
Epoch 3:  59%|█████▉    | 47/80 [00:04<00:03,  8.70batch/s, loss=0.6124][A
Epoch 3:  59%|█████▉    | 47/80 [00:04<00:03,  8.70batch/s, loss=0.6326][A
Epoch 3:  60%|██████    | 48/80 [00:04<00:03,  8.58batch/s, loss=0.6326][A
Epoch 3:  60%|██████    | 48/80 [00:05<00:03,  8.58batch/s, loss=0.6072][A
Epoch 3:  61%|██████▏   | 49/80 [00:05<00:03,  8.59batch/s, loss=0.6072][A
Epoch 3:  61%|██████▏   | 49/80 [00:05<00:03,  8.59batch/s, loss=0.5730][A
Epoch 3:  62%|██████▎   | 50/80 [00:05<00:03,  8.31batch/s, loss=0.5730][A
Epoch 3:  62%|██████▎   | 50/80 [00:05<00:03,  8.31batch/s, loss=0.6082][A
Epoch 3:  64%|██████▍   | 51/80 [00:05<00:03,  8.44batch/s, loss=0.6082][A
Epoch 3:  64%|██████▍   | 51/80 [00:05<00:03,  8.44batch/s, loss=0.5991][A
Epoch 3:  65%|██████▌   | 52/80 [00:05<00:03,  8.48batch/s, loss=0.5991][A
Epoch 3:  65%|██████▌   | 52/80 [00:05<00:03,  8.48batch/s, loss=0.5866][A
Epoch 3:  66%|██████▋   | 53/80 [00:05<00:03,  8.82batch/s, loss=0.5866][A
Epoch 3:  66%|██████▋   | 53/80 [00:05<00:03,  8.82batch/s, loss=0.6124][A
Epoch 3:  68%|██████▊   | 54/80 [00:05<00:02,  8.87batch/s, loss=0.6124][A
Epoch 3:  68%|██████▊   | 54/80 [00:05<00:02,  8.87batch/s, loss=0.6257][A
Epoch 3:  69%|██████▉   | 55/80 [00:05<00:02,  9.01batch/s, loss=0.6257][A
Epoch 3:  69%|██████▉   | 55/80 [00:05<00:02,  9.01batch/s, loss=0.6121][A
Epoch 3:  70%|███████   | 56/80 [00:05<00:02,  9.03batch/s, loss=0.6121][A
Epoch 3:  70%|███████   | 56/80 [00:06<00:02,  9.03batch/s, loss=0.6374][A
Epoch 3:  71%|███████▏  | 57/80 [00:06<00:02,  9.21batch/s, loss=0.6374][A
Epoch 3:  71%|███████▏  | 57/80 [00:06<00:02,  9.21batch/s, loss=0.5971][A
Epoch 3:  71%|███████▏  | 57/80 [00:06<00:02,  9.21batch/s, loss=0.5838][A
Epoch 3:  74%|███████▍  | 59/80 [00:06<00:02,  9.46batch/s, loss=0.5838][A
Epoch 3:  74%|███████▍  | 59/80 [00:06<00:02,  9.46batch/s, loss=0.5941][A
Epoch 3:  75%|███████▌  | 60/80 [00:06<00:02,  9.23batch/s, loss=0.5941][A
Epoch 3:  75%|███████▌  | 60/80 [00:06<00:02,  9.23batch/s, loss=0.6223][A
Epoch 3:  75%|███████▌  | 60/80 [00:06<00:02,  9.23batch/s, loss=0.5919][A
Epoch 3:  78%|███████▊  | 62/80 [00:06<00:01,  9.48batch/s, loss=0.5919][A
Epoch 3:  78%|███████▊  | 62/80 [00:06<00:01,  9.48batch/s, loss=0.6072][A
Epoch 3:  79%|███████▉  | 63/80 [00:06<00:01,  9.39batch/s, loss=0.6072][A
Epoch 3:  79%|███████▉  | 63/80 [00:06<00:01,  9.39batch/s, loss=0.5985][A
Epoch 3:  80%|████████  | 64/80 [00:06<00:01,  9.36batch/s, loss=0.5985][A
Epoch 3:  80%|████████  | 64/80 [00:06<00:01,  9.36batch/s, loss=0.6136][A
Epoch 3:  80%|████████  | 64/80 [00:06<00:01,  9.36batch/s, loss=0.6099][A
Epoch 3:  82%|████████▎ | 66/80 [00:06<00:01,  9.55batch/s, loss=0.6099][A
Epoch 3:  82%|████████▎ | 66/80 [00:07<00:01,  9.55batch/s, loss=0.5901][A
Epoch 3:  82%|████████▎ | 66/80 [00:07<00:01,  9.55batch/s, loss=0.5775][A
Epoch 3:  85%|████████▌ | 68/80 [00:07<00:01,  9.74batch/s, loss=0.5775][A
Epoch 3:  85%|████████▌ | 68/80 [00:07<00:01,  9.74batch/s, loss=0.6033][A
Epoch 3:  86%|████████▋ | 69/80 [00:07<00:01,  9.35batch/s, loss=0.6033][A
Epoch 3:  86%|████████▋ | 69/80 [00:07<00:01,  9.35batch/s, loss=0.5972][A
Epoch 3:  88%|████████▊ | 70/80 [00:07<00:01,  9.46batch/s, loss=0.5972][A
Epoch 3:  88%|████████▊ | 70/80 [00:07<00:01,  9.46batch/s, loss=0.5988][A
Epoch 3:  89%|████████▉ | 71/80 [00:07<00:00,  9.24batch/s, loss=0.5988][A
Epoch 3:  89%|████████▉ | 71/80 [00:07<00:00,  9.24batch/s, loss=0.5868][A
Epoch 3:  90%|█████████ | 72/80 [00:07<00:00,  9.32batch/s, loss=0.5868][A
Epoch 3:  90%|█████████ | 72/80 [00:07<00:00,  9.32batch/s, loss=0.5753][A
Epoch 3:  90%|█████████ | 72/80 [00:07<00:00,  9.32batch/s, loss=0.5988][A
Epoch 3:  92%|█████████▎| 74/80 [00:07<00:00,  9.43batch/s, loss=0.5988][A
Epoch 3:  92%|█████████▎| 74/80 [00:07<00:00,  9.43batch/s, loss=0.6167][A
Epoch 3:  94%|█████████▍| 75/80 [00:07<00:00,  9.35batch/s, loss=0.6167][A
Epoch 3:  94%|█████████▍| 75/80 [00:08<00:00,  9.35batch/s, loss=0.5920][A
Epoch 3:  95%|█████████▌| 76/80 [00:08<00:00,  9.29batch/s, loss=0.5920][A
Epoch 3:  95%|█████████▌| 76/80 [00:08<00:00,  9.29batch/s, loss=0.5825][A
Epoch 3:  96%|█████████▋| 77/80 [00:08<00:00,  9.11batch/s, loss=0.5825][A
Epoch 3:  96%|█████████▋| 77/80 [00:08<00:00,  9.11batch/s, loss=0.6082][A
Epoch 3:  98%|█████████▊| 78/80 [00:08<00:00,  9.27batch/s, loss=0.6082][A
Epoch 3:  98%|█████████▊| 78/80 [00:08<00:00,  9.27batch/s, loss=0.5998][A
Epoch 3:  99%|█████████▉| 79/80 [00:08<00:00,  9.38batch/s, loss=0.5998][A
Epoch 3:  99%|█████████▉| 79/80 [00:08<00:00,  9.38batch/s, loss=0.6140][A
Epoch 3: 100%|██████████| 80/80 [00:08<00:00,  9.35batch/s, loss=0.6140][A
                                                                        [ATraining:   7%|▋         | 2/30 [00:25<03:58,  8.51s/epoch, train_loss=0.6085]Training:  10%|█         | 3/30 [00:25<03:49,  8.48s/epoch, train_loss=0.6085]
Epoch 4:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 4:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.5761][A
Epoch 4:   1%|▏         | 1/80 [00:00<00:07,  9.99batch/s, loss=0.5761][A
Epoch 4:   1%|▏         | 1/80 [00:00<00:07,  9.99batch/s, loss=0.6078][A
Epoch 4:   2%|▎         | 2/80 [00:00<00:08,  9.36batch/s, loss=0.6078][A
Epoch 4:   2%|▎         | 2/80 [00:00<00:08,  9.36batch/s, loss=0.6015][A
Epoch 4:   4%|▍         | 3/80 [00:00<00:08,  9.53batch/s, loss=0.6015][A
Epoch 4:   4%|▍         | 3/80 [00:00<00:08,  9.53batch/s, loss=0.6044][A
Epoch 4:   5%|▌         | 4/80 [00:00<00:08,  9.47batch/s, loss=0.6044][A
Epoch 4:   5%|▌         | 4/80 [00:00<00:08,  9.47batch/s, loss=0.5699][A
Epoch 4:   6%|▋         | 5/80 [00:00<00:07,  9.49batch/s, loss=0.5699][A
Epoch 4:   6%|▋         | 5/80 [00:00<00:07,  9.49batch/s, loss=0.5932][A
Epoch 4:   8%|▊         | 6/80 [00:00<00:07,  9.60batch/s, loss=0.5932][A
Epoch 4:   8%|▊         | 6/80 [00:00<00:07,  9.60batch/s, loss=0.6188][A
Epoch 4:   9%|▉         | 7/80 [00:00<00:08,  9.12batch/s, loss=0.6188][A
Epoch 4:   9%|▉         | 7/80 [00:00<00:08,  9.12batch/s, loss=0.5903][A
Epoch 4:  10%|█         | 8/80 [00:00<00:07,  9.24batch/s, loss=0.5903][A
Epoch 4:  10%|█         | 8/80 [00:00<00:07,  9.24batch/s, loss=0.6211][A
Epoch 4:  11%|█▏        | 9/80 [00:00<00:07,  8.94batch/s, loss=0.6211][A
Epoch 4:  11%|█▏        | 9/80 [00:01<00:07,  8.94batch/s, loss=0.6009][A
Epoch 4:  12%|█▎        | 10/80 [00:01<00:07,  8.79batch/s, loss=0.6009][A
Epoch 4:  12%|█▎        | 10/80 [00:01<00:07,  8.79batch/s, loss=0.5891][A
Epoch 4:  14%|█▍        | 11/80 [00:01<00:07,  8.91batch/s, loss=0.5891][A
Epoch 4:  14%|█▍        | 11/80 [00:01<00:07,  8.91batch/s, loss=0.5858][A
Epoch 4:  15%|█▌        | 12/80 [00:01<00:07,  9.03batch/s, loss=0.5858][A
Epoch 4:  15%|█▌        | 12/80 [00:01<00:07,  9.03batch/s, loss=0.5949][A
Epoch 4:  16%|█▋        | 13/80 [00:01<00:07,  9.06batch/s, loss=0.5949][A
Epoch 4:  16%|█▋        | 13/80 [00:01<00:07,  9.06batch/s, loss=0.5837][A
Epoch 4:  18%|█▊        | 14/80 [00:01<00:07,  9.25batch/s, loss=0.5837][A
Epoch 4:  18%|█▊        | 14/80 [00:01<00:07,  9.25batch/s, loss=0.5752][A
Epoch 4:  19%|█▉        | 15/80 [00:01<00:07,  9.05batch/s, loss=0.5752][A
Epoch 4:  19%|█▉        | 15/80 [00:01<00:07,  9.05batch/s, loss=0.6317][A
Epoch 4:  20%|██        | 16/80 [00:01<00:07,  8.97batch/s, loss=0.6317][A
Epoch 4:  20%|██        | 16/80 [00:01<00:07,  8.97batch/s, loss=0.6038][A
Epoch 4:  20%|██        | 16/80 [00:01<00:07,  8.97batch/s, loss=0.5827][A
Epoch 4:  22%|██▎       | 18/80 [00:01<00:06,  9.47batch/s, loss=0.5827][A
Epoch 4:  22%|██▎       | 18/80 [00:02<00:06,  9.47batch/s, loss=0.5993][A
Epoch 4:  24%|██▍       | 19/80 [00:02<00:06,  9.48batch/s, loss=0.5993][A
Epoch 4:  24%|██▍       | 19/80 [00:02<00:06,  9.48batch/s, loss=0.6098][A
Epoch 4:  24%|██▍       | 19/80 [00:02<00:06,  9.48batch/s, loss=0.6024][A
Epoch 4:  26%|██▋       | 21/80 [00:02<00:05, 10.36batch/s, loss=0.6024][A
Epoch 4:  26%|██▋       | 21/80 [00:02<00:05, 10.36batch/s, loss=0.5731][A
Epoch 4:  26%|██▋       | 21/80 [00:02<00:05, 10.36batch/s, loss=0.6067][A
Epoch 4:  29%|██▉       | 23/80 [00:02<00:05, 10.80batch/s, loss=0.6067][A
Epoch 4:  29%|██▉       | 23/80 [00:02<00:05, 10.80batch/s, loss=0.6093][A
Epoch 4:  29%|██▉       | 23/80 [00:02<00:05, 10.80batch/s, loss=0.5877][A
Epoch 4:  31%|███▏      | 25/80 [00:02<00:05, 10.59batch/s, loss=0.5877][A
Epoch 4:  31%|███▏      | 25/80 [00:02<00:05, 10.59batch/s, loss=0.6310][A
Epoch 4:  31%|███▏      | 25/80 [00:02<00:05, 10.59batch/s, loss=0.5877][A
Epoch 4:  34%|███▍      | 27/80 [00:02<00:04, 10.67batch/s, loss=0.5877][A
Epoch 4:  34%|███▍      | 27/80 [00:02<00:04, 10.67batch/s, loss=0.6092][A
Epoch 4:  34%|███▍      | 27/80 [00:02<00:04, 10.67batch/s, loss=0.5852][A
Epoch 4:  36%|███▋      | 29/80 [00:02<00:04, 10.57batch/s, loss=0.5852][A
Epoch 4:  36%|███▋      | 29/80 [00:03<00:04, 10.57batch/s, loss=0.6070][A
Epoch 4:  36%|███▋      | 29/80 [00:03<00:04, 10.57batch/s, loss=0.5963][A
Epoch 4:  39%|███▉      | 31/80 [00:03<00:04, 10.76batch/s, loss=0.5963][A
Epoch 4:  39%|███▉      | 31/80 [00:03<00:04, 10.76batch/s, loss=0.6113][A
Epoch 4:  39%|███▉      | 31/80 [00:03<00:04, 10.76batch/s, loss=0.5667][A
Epoch 4:  41%|████▏     | 33/80 [00:03<00:04, 10.16batch/s, loss=0.5667][A
Epoch 4:  41%|████▏     | 33/80 [00:03<00:04, 10.16batch/s, loss=0.5808][A
Epoch 4:  41%|████▏     | 33/80 [00:03<00:04, 10.16batch/s, loss=0.6279][A
Epoch 4:  44%|████▍     | 35/80 [00:03<00:04,  9.84batch/s, loss=0.6279][A
Epoch 4:  44%|████▍     | 35/80 [00:03<00:04,  9.84batch/s, loss=0.5998][A
Epoch 4:  45%|████▌     | 36/80 [00:03<00:04,  9.82batch/s, loss=0.5998][A
Epoch 4:  45%|████▌     | 36/80 [00:03<00:04,  9.82batch/s, loss=0.6006][A
Epoch 4:  46%|████▋     | 37/80 [00:03<00:04,  9.57batch/s, loss=0.6006][A
Epoch 4:  46%|████▋     | 37/80 [00:03<00:04,  9.57batch/s, loss=0.6095][A
Epoch 4:  48%|████▊     | 38/80 [00:03<00:04,  9.43batch/s, loss=0.6095][A
Epoch 4:  48%|████▊     | 38/80 [00:04<00:04,  9.43batch/s, loss=0.5719][A
Epoch 4:  49%|████▉     | 39/80 [00:04<00:04,  9.22batch/s, loss=0.5719][A
Epoch 4:  49%|████▉     | 39/80 [00:04<00:04,  9.22batch/s, loss=0.5985][A
Epoch 4:  50%|█████     | 40/80 [00:04<00:04,  9.35batch/s, loss=0.5985][A
Epoch 4:  50%|█████     | 40/80 [00:04<00:04,  9.35batch/s, loss=0.5651][A
Epoch 4:  50%|█████     | 40/80 [00:04<00:04,  9.35batch/s, loss=0.6178][A
Epoch 4:  52%|█████▎    | 42/80 [00:04<00:03,  9.51batch/s, loss=0.6178][A
Epoch 4:  52%|█████▎    | 42/80 [00:04<00:03,  9.51batch/s, loss=0.5731][A
Epoch 4:  54%|█████▍    | 43/80 [00:04<00:03,  9.42batch/s, loss=0.5731][A
Epoch 4:  54%|█████▍    | 43/80 [00:04<00:03,  9.42batch/s, loss=0.5751][A
Epoch 4:  55%|█████▌    | 44/80 [00:04<00:03,  9.48batch/s, loss=0.5751][A
Epoch 4:  55%|█████▌    | 44/80 [00:04<00:03,  9.48batch/s, loss=0.5633][A
Epoch 4:  55%|█████▌    | 44/80 [00:04<00:03,  9.48batch/s, loss=0.5931][A
Epoch 4:  57%|█████▊    | 46/80 [00:04<00:03,  9.68batch/s, loss=0.5931][A
Epoch 4:  57%|█████▊    | 46/80 [00:04<00:03,  9.68batch/s, loss=0.6033][A
Epoch 4:  59%|█████▉    | 47/80 [00:04<00:03,  9.18batch/s, loss=0.6033][A
Epoch 4:  59%|█████▉    | 47/80 [00:05<00:03,  9.18batch/s, loss=0.5907][A
Epoch 4:  60%|██████    | 48/80 [00:05<00:03,  8.82batch/s, loss=0.5907][A
Epoch 4:  60%|██████    | 48/80 [00:05<00:03,  8.82batch/s, loss=0.6018][A
Epoch 4:  60%|██████    | 48/80 [00:05<00:03,  8.82batch/s, loss=0.5938][A
Epoch 4:  62%|██████▎   | 50/80 [00:05<00:03,  9.14batch/s, loss=0.5938][A
Epoch 4:  62%|██████▎   | 50/80 [00:05<00:03,  9.14batch/s, loss=0.5889][A
Epoch 4:  62%|██████▎   | 50/80 [00:05<00:03,  9.14batch/s, loss=0.5779][A
Epoch 4:  65%|██████▌   | 52/80 [00:05<00:03,  9.31batch/s, loss=0.5779][A
Epoch 4:  65%|██████▌   | 52/80 [00:05<00:03,  9.31batch/s, loss=0.5797][A
Epoch 4:  66%|██████▋   | 53/80 [00:05<00:02,  9.29batch/s, loss=0.5797][A
