
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: assist2009_updated[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset assist2009_updated --epochs 30[0m
2025-07-20 21:44:26,112 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:44:26,112 - INFO - Dataset: assist2009_updated
2025-07-20 21:44:26,112 - INFO - Epochs: 30
2025-07-20 21:44:26,112 - INFO - Batch size: 32
2025-07-20 21:44:26,112 - INFO - Learning rate: 0.001
2025-07-20 21:44:26,112 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:44:26,220 - INFO - Using device: cuda
2025-07-20 21:44:26,221 - INFO - Loading assist2009_updated dataset...
2025-07-20 21:44:26,598 - INFO - Data: 2331/590/1230 | Model: 137,251 params | Per-KC: False
Epoch 8:  15%|█▌        | 11/73 [00:23<02:15,  2.18s/batch, loss=0.0205][A
Epoch 8:  15%|█▌        | 11/73 [00:26<02:15,  2.18s/batch, loss=0.0411][A
Epoch 8:  16%|█▋        | 12/73 [00:26<02:10,  2.15s/batch, loss=0.0411][A
Epoch 8:  16%|█▋        | 12/73 [00:28<02:10,  2.15s/batch, loss=0.0384][A
Epoch 8:  18%|█▊        | 13/73 [00:28<02:07,  2.12s/batch, loss=0.0384][A
Epoch 8:  18%|█▊        | 13/73 [00:30<02:07,  2.12s/batch, loss=0.0242][A
Epoch 8:  19%|█▉        | 14/73 [00:30<02:03,  2.10s/batch, loss=0.0242][A
Epoch 8:  19%|█▉        | 14/73 [00:32<02:03,  2.10s/batch, loss=0.0386][A
Epoch 8:  21%|██        | 15/73 [00:32<02:03,  2.12s/batch, loss=0.0386][A
Epoch 8:  21%|██        | 15/73 [00:34<02:03,  2.12s/batch, loss=0.0273][A
Epoch 8:  22%|██▏       | 16/73 [00:34<02:00,  2.12s/batch, loss=0.0273][A
Epoch 8:  22%|██▏       | 16/73 [00:36<02:00,  2.12s/batch, loss=0.0256][A
Epoch 8:  23%|██▎       | 17/73 [00:36<01:57,  2.10s/batch, loss=0.0256][A
Epoch 8:  23%|██▎       | 17/73 [00:38<01:57,  2.10s/batch, loss=0.0333][A
Epoch 8:  25%|██▍       | 18/73 [00:38<01:55,  2.10s/batch, loss=0.0333][A
Epoch 8:  25%|██▍       | 18/73 [00:40<01:55,  2.10s/batch, loss=0.0390][A
Epoch 8:  26%|██▌       | 19/73 [00:40<01:52,  2.09s/batch, loss=0.0390][A
Epoch 8:  26%|██▌       | 19/73 [00:42<01:52,  2.09s/batch, loss=0.0437][A
Epoch 8:  27%|██▋       | 20/73 [00:42<01:50,  2.08s/batch, loss=0.0437][A
Epoch 8:  27%|██▋       | 20/73 [00:44<01:50,  2.08s/batch, loss=0.0314][A
Epoch 8:  29%|██▉       | 21/73 [00:44<01:50,  2.13s/batch, loss=0.0314][A
Epoch 8:  29%|██▉       | 21/73 [00:47<01:50,  2.13s/batch, loss=0.0280][A
Epoch 8:  30%|███       | 22/73 [00:47<01:47,  2.11s/batch, loss=0.0280][A
Epoch 8:  30%|███       | 22/73 [00:49<01:47,  2.11s/batch, loss=0.0158][A
Epoch 8:  32%|███▏      | 23/73 [00:49<01:45,  2.10s/batch, loss=0.0158][A
Epoch 8:  32%|███▏      | 23/73 [00:51<01:45,  2.10s/batch, loss=0.0311][A
Epoch 8:  33%|███▎      | 24/73 [00:51<01:53,  2.31s/batch, loss=0.0311][A
Epoch 8:  33%|███▎      | 24/73 [00:53<01:53,  2.31s/batch, loss=0.0505][A
Epoch 8:  34%|███▍      | 25/73 [00:53<01:47,  2.24s/batch, loss=0.0505][A
Epoch 8:  34%|███▍      | 25/73 [00:56<01:47,  2.24s/batch, loss=0.0641][A
Epoch 8:  36%|███▌      | 26/73 [00:56<01:42,  2.18s/batch, loss=0.0641][A
Epoch 8:  36%|███▌      | 26/73 [00:58<01:42,  2.18s/batch, loss=0.0369][A
Epoch 8:  37%|███▋      | 27/73 [00:58<01:39,  2.17s/batch, loss=0.0369][A
Epoch 8:  37%|███▋      | 27/73 [01:00<01:39,  2.17s/batch, loss=0.0435][A
Epoch 8:  38%|███▊      | 28/73 [01:00<01:37,  2.16s/batch, loss=0.0435][A
Epoch 8:  38%|███▊      | 28/73 [01:02<01:37,  2.16s/batch, loss=0.0452][A
Epoch 8:  40%|███▉      | 29/73 [01:02<01:33,  2.13s/batch, loss=0.0452][A
Epoch 8:  40%|███▉      | 29/73 [01:04<01:33,  2.13s/batch, loss=0.0406][A
Epoch 8:  41%|████      | 30/73 [01:04<01:31,  2.13s/batch, loss=0.0406][A
Epoch 8:  41%|████      | 30/73 [01:06<01:31,  2.13s/batch, loss=0.0228][A
Epoch 8:  42%|████▏     | 31/73 [01:06<01:28,  2.11s/batch, loss=0.0228][A
Epoch 8:  42%|████▏     | 31/73 [01:08<01:28,  2.11s/batch, loss=0.0295][A
Epoch 8:  44%|████▍     | 32/73 [01:08<01:26,  2.11s/batch, loss=0.0295][A
Epoch 8:  44%|████▍     | 32/73 [01:10<01:26,  2.11s/batch, loss=0.0354][A
Epoch 8:  45%|████▌     | 33/73 [01:10<01:25,  2.13s/batch, loss=0.0354][A
Epoch 8:  45%|████▌     | 33/73 [01:12<01:25,  2.13s/batch, loss=0.0313][A
Epoch 8:  47%|████▋     | 34/73 [01:12<01:22,  2.11s/batch, loss=0.0313][A
Epoch 8:  47%|████▋     | 34/73 [01:15<01:22,  2.11s/batch, loss=0.0294][A
Epoch 8:  48%|████▊     | 35/73 [01:15<01:19,  2.11s/batch, loss=0.0294][A
Epoch 8:  48%|████▊     | 35/73 [01:17<01:19,  2.11s/batch, loss=0.0370][A
Epoch 8:  49%|████▉     | 36/73 [01:17<01:17,  2.09s/batch, loss=0.0370][A
Epoch 8:  49%|████▉     | 36/73 [01:19<01:17,  2.09s/batch, loss=0.0331][A
Epoch 8:  51%|█████     | 37/73 [01:19<01:15,  2.09s/batch, loss=0.0331][A
Epoch 8:  51%|█████     | 37/73 [01:21<01:15,  2.09s/batch, loss=0.0401][A
Epoch 8:  52%|█████▏    | 38/73 [01:21<01:13,  2.11s/batch, loss=0.0401][A
Epoch 8:  52%|█████▏    | 38/73 [01:24<01:13,  2.11s/batch, loss=0.0459][A
Epoch 8:  53%|█████▎    | 39/73 [01:24<01:20,  2.37s/batch, loss=0.0459][A
Epoch 8:  53%|█████▎    | 39/73 [01:26<01:20,  2.37s/batch, loss=0.0355][A
Epoch 8:  55%|█████▍    | 40/73 [01:26<01:15,  2.29s/batch, loss=0.0355][A
Epoch 8:  55%|█████▍    | 40/73 [01:28<01:15,  2.29s/batch, loss=0.0320][A
Epoch 8:  56%|█████▌    | 41/73 [01:28<01:10,  2.22s/batch, loss=0.0320][A
Epoch 8:  56%|█████▌    | 41/73 [01:30<01:10,  2.22s/batch, loss=0.0298][A
Epoch 8:  58%|█████▊    | 42/73 [01:30<01:07,  2.17s/batch, loss=0.0298][A
Epoch 8:  58%|█████▊    | 42/73 [01:32<01:07,  2.17s/batch, loss=0.0383][A
Epoch 8:  59%|█████▉    | 43/73 [01:32<01:03,  2.13s/batch, loss=0.0383][A
Epoch 8:  59%|█████▉    | 43/73 [01:34<01:03,  2.13s/batch, loss=0.0229][A
Epoch 8:  60%|██████    | 44/73 [01:34<01:02,  2.15s/batch, loss=0.0229][A
Epoch 8:  60%|██████    | 44/73 [01:36<01:02,  2.15s/batch, loss=0.0457][A
Epoch 8:  62%|██████▏   | 45/73 [01:36<01:00,  2.15s/batch, loss=0.0457][A
Epoch 8:  62%|██████▏   | 45/73 [01:38<01:00,  2.15s/batch, loss=0.0426][A
Epoch 8:  63%|██████▎   | 46/73 [01:38<00:57,  2.13s/batch, loss=0.0426][A
Epoch 8:  63%|██████▎   | 46/73 [01:41<00:57,  2.13s/batch, loss=0.0566][A
Epoch 8:  64%|██████▍   | 47/73 [01:41<00:55,  2.13s/batch, loss=0.0566][A
Epoch 8:  64%|██████▍   | 47/73 [01:43<00:55,  2.13s/batch, loss=0.0286][A
Epoch 8:  66%|██████▌   | 48/73 [01:43<00:52,  2.11s/batch, loss=0.0286][A
Epoch 8:  66%|██████▌   | 48/73 [01:45<00:52,  2.11s/batch, loss=0.0309][A
Epoch 8:  67%|██████▋   | 49/73 [01:45<00:50,  2.11s/batch, loss=0.0309][A
Epoch 8:  67%|██████▋   | 49/73 [01:47<00:50,  2.11s/batch, loss=0.0282][A
Epoch 8:  68%|██████▊   | 50/73 [01:47<00:48,  2.10s/batch, loss=0.0282][A
Epoch 8:  68%|██████▊   | 50/73 [01:49<00:48,  2.10s/batch, loss=0.0463][A
Epoch 8:  70%|██████▉   | 51/73 [01:49<00:46,  2.11s/batch, loss=0.0463][A
Epoch 8:  70%|██████▉   | 51/73 [01:51<00:46,  2.11s/batch, loss=0.0540][A
Epoch 8:  71%|███████   | 52/73 [01:51<00:44,  2.11s/batch, loss=0.0540][A
Epoch 8:  71%|███████   | 52/73 [01:53<00:44,  2.11s/batch, loss=0.0217][A
Epoch 8:  73%|███████▎  | 53/73 [01:53<00:42,  2.11s/batch, loss=0.0217][A
Epoch 8:  73%|███████▎  | 53/73 [01:56<00:42,  2.11s/batch, loss=0.0664][A
Epoch 8:  74%|███████▍  | 54/73 [01:56<00:44,  2.32s/batch, loss=0.0664][A
Epoch 8:  74%|███████▍  | 54/73 [01:58<00:44,  2.32s/batch, loss=0.0506][A
Epoch 8:  75%|███████▌  | 55/73 [01:58<00:40,  2.27s/batch, loss=0.0506][A
Epoch 8:  75%|███████▌  | 55/73 [02:00<00:40,  2.27s/batch, loss=0.0221][A
Epoch 8:  77%|███████▋  | 56/73 [02:00<00:37,  2.21s/batch, loss=0.0221][A
Epoch 8:  77%|███████▋  | 56/73 [02:02<00:37,  2.21s/batch, loss=0.0294][A
Epoch 8:  78%|███████▊  | 57/73 [02:02<00:35,  2.19s/batch, loss=0.0294][A
Epoch 8:  78%|███████▊  | 57/73 [02:04<00:35,  2.19s/batch, loss=0.0230][A
Epoch 8:  79%|███████▉  | 58/73 [02:04<00:32,  2.16s/batch, loss=0.0230][A
Epoch 8:  79%|███████▉  | 58/73 [02:06<00:32,  2.16s/batch, loss=0.0719][A
Epoch 8:  81%|████████  | 59/73 [02:06<00:29,  2.13s/batch, loss=0.0719][A
Epoch 8:  81%|████████  | 59/73 [02:09<00:29,  2.13s/batch, loss=0.0431][A
Epoch 8:  82%|████████▏ | 60/73 [02:09<00:27,  2.11s/batch, loss=0.0431][A
Epoch 8:  82%|████████▏ | 60/73 [02:11<00:27,  2.11s/batch, loss=0.0330][A
Epoch 8:  84%|████████▎ | 61/73 [02:11<00:25,  2.10s/batch, loss=0.0330][A
Epoch 8:  84%|████████▎ | 61/73 [02:13<00:25,  2.10s/batch, loss=0.0195][A
Epoch 8:  85%|████████▍ | 62/73 [02:13<00:23,  2.10s/batch, loss=0.0195][A
Epoch 8:  85%|████████▍ | 62/73 [02:15<00:23,  2.10s/batch, loss=0.0469][A
Epoch 8:  86%|████████▋ | 63/73 [02:15<00:20,  2.09s/batch, loss=0.0469][A
Epoch 8:  86%|████████▋ | 63/73 [02:17<00:20,  2.09s/batch, loss=0.0393][A
Epoch 8:  88%|████████▊ | 64/73 [02:17<00:19,  2.11s/batch, loss=0.0393][A
Epoch 8:  88%|████████▊ | 64/73 [02:19<00:19,  2.11s/batch, loss=0.0511][A
Epoch 8:  89%|████████▉ | 65/73 [02:19<00:16,  2.11s/batch, loss=0.0511][A
Epoch 8:  89%|████████▉ | 65/73 [02:21<00:16,  2.11s/batch, loss=0.0454][A
Epoch 8:  90%|█████████ | 66/73 [02:21<00:14,  2.10s/batch, loss=0.0454][A
Epoch 8:  90%|█████████ | 66/73 [02:23<00:14,  2.10s/batch, loss=0.0392][A
Epoch 8:  92%|█████████▏| 67/73 [02:23<00:12,  2.09s/batch, loss=0.0392][A
Epoch 8:  92%|█████████▏| 67/73 [02:25<00:12,  2.09s/batch, loss=0.0317][A
Epoch 8:  93%|█████████▎| 68/73 [02:25<00:10,  2.09s/batch, loss=0.0317][A
Epoch 8:  93%|█████████▎| 68/73 [02:27<00:10,  2.09s/batch, loss=0.0172][A
Epoch 8:  95%|█████████▍| 69/73 [02:27<00:08,  2.12s/batch, loss=0.0172][A
Epoch 8:  95%|█████████▍| 69/73 [02:30<00:08,  2.12s/batch, loss=0.0520][A
Epoch 8:  96%|█████████▌| 70/73 [02:30<00:07,  2.35s/batch, loss=0.0520][A
Epoch 8:  96%|█████████▌| 70/73 [02:32<00:07,  2.35s/batch, loss=0.0346][A
Epoch 8:  97%|█████████▋| 71/73 [02:32<00:04,  2.27s/batch, loss=0.0346][A
Epoch 8:  97%|█████████▋| 71/73 [02:35<00:04,  2.27s/batch, loss=0.0350][A
Epoch 8:  99%|█████████▊| 72/73 [02:35<00:02,  2.22s/batch, loss=0.0350][A
Epoch 8:  99%|█████████▊| 72/73 [02:36<00:02,  2.22s/batch, loss=0.0436][A
Epoch 8: 100%|██████████| 73/73 [02:36<00:00,  2.11s/batch, loss=0.0436][A
                                                                        [ATraining:  23%|██▎       | 7/30 [24:35<1:10:29, 183.90s/epoch, train_loss=0.0376]Training:  27%|██▋       | 8/30 [24:35<1:04:16, 175.31s/epoch, train_loss=0.0376]
Epoch 9:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 9:   0%|          | 0/73 [00:02<?, ?batch/s, loss=0.0604][A
Epoch 9:   1%|▏         | 1/73 [00:02<02:30,  2.08s/batch, loss=0.0604][A
Epoch 9:   1%|▏         | 1/73 [00:04<02:30,  2.08s/batch, loss=0.0386][A
Epoch 9:   3%|▎         | 2/73 [00:04<02:31,  2.14s/batch, loss=0.0386][A
Epoch 9:   3%|▎         | 2/73 [00:06<02:31,  2.14s/batch, loss=0.0261][A
Epoch 9:   4%|▍         | 3/73 [00:06<02:28,  2.12s/batch, loss=0.0261][A
Epoch 9:   4%|▍         | 3/73 [00:08<02:28,  2.12s/batch, loss=0.0237][A
Epoch 9:   5%|▌         | 4/73 [00:08<02:25,  2.12s/batch, loss=0.0237][A
Epoch 9:   5%|▌         | 4/73 [00:10<02:25,  2.12s/batch, loss=0.0360][A
Epoch 9:   7%|▋         | 5/73 [00:10<02:24,  2.13s/batch, loss=0.0360][A
Epoch 9:   7%|▋         | 5/73 [00:12<02:24,  2.13s/batch, loss=0.0380][A
Epoch 9:   8%|▊         | 6/73 [00:12<02:21,  2.12s/batch, loss=0.0380][A
Epoch 9:   8%|▊         | 6/73 [00:14<02:21,  2.12s/batch, loss=0.0649][A
Epoch 9:  10%|▉         | 7/73 [00:14<02:19,  2.11s/batch, loss=0.0649][A
Epoch 9:  10%|▉         | 7/73 [00:16<02:19,  2.11s/batch, loss=0.0449][A
Epoch 9:  11%|█         | 8/73 [00:16<02:18,  2.13s/batch, loss=0.0449][A
Epoch 9:  11%|█         | 8/73 [00:19<02:18,  2.13s/batch, loss=0.0354][A
Epoch 9:  12%|█▏        | 9/73 [00:19<02:15,  2.11s/batch, loss=0.0354][A
Epoch 9:  12%|█▏        | 9/73 [00:21<02:15,  2.11s/batch, loss=0.0353][A
Epoch 9:  14%|█▎        | 10/73 [00:21<02:12,  2.10s/batch, loss=0.0353][A
Epoch 9:  14%|█▎        | 10/73 [00:23<02:12,  2.10s/batch, loss=0.0438][A
Epoch 9:  15%|█▌        | 11/73 [00:23<02:09,  2.09s/batch, loss=0.0438][A
Epoch 9:  15%|█▌        | 11/73 [00:25<02:09,  2.09s/batch, loss=0.0438][A
Epoch 9:  16%|█▋        | 12/73 [00:25<02:19,  2.28s/batch, loss=0.0438][A
Epoch 9:  16%|█▋        | 12/73 [00:27<02:19,  2.28s/batch, loss=0.0214][A
Epoch 9:  18%|█▊        | 13/73 [00:27<02:13,  2.22s/batch, loss=0.0214][A
Epoch 9:  18%|█▊        | 13/73 [00:30<02:13,  2.22s/batch, loss=0.0274][A
Epoch 9:  19%|█▉        | 14/73 [00:30<02:09,  2.20s/batch, loss=0.0274][A
Epoch 9:  19%|█▉        | 14/73 [00:32<02:09,  2.20s/batch, loss=0.0140][A
Epoch 9:  21%|██        | 15/73 [00:32<02:04,  2.15s/batch, loss=0.0140][A
Epoch 9:  21%|██        | 15/73 [00:34<02:04,  2.15s/batch, loss=0.0183][A
Epoch 9:  22%|██▏       | 16/73 [00:34<02:02,  2.15s/batch, loss=0.0183][A
Epoch 9:  22%|██▏       | 16/73 [00:36<02:02,  2.15s/batch, loss=0.0368][A
Epoch 9:  23%|██▎       | 17/73 [00:36<02:00,  2.14s/batch, loss=0.0368][A
Epoch 9:  23%|██▎       | 17/73 [00:38<02:00,  2.14s/batch, loss=0.0350][A
Epoch 9:  25%|██▍       | 18/73 [00:38<01:56,  2.12s/batch, loss=0.0350][A
Epoch 9:  25%|██▍       | 18/73 [00:40<01:56,  2.12s/batch, loss=0.0285][A
Epoch 9:  26%|██▌       | 19/73 [00:40<01:55,  2.14s/batch, loss=0.0285][A
Epoch 9:  26%|██▌       | 19/73 [00:42<01:55,  2.14s/batch, loss=0.0570][A
Epoch 9:  27%|██▋       | 20/73 [00:42<01:53,  2.15s/batch, loss=0.0570][A
Epoch 9:  27%|██▋       | 20/73 [00:44<01:53,  2.15s/batch, loss=0.0386][A
Epoch 9:  29%|██▉       | 21/73 [00:44<01:50,  2.13s/batch, loss=0.0386][A
Epoch 9:  29%|██▉       | 21/73 [00:47<01:50,  2.13s/batch, loss=0.0255][A
Epoch 9:  30%|███       | 22/73 [00:47<01:47,  2.12s/batch, loss=0.0255][A
Epoch 9:  30%|███       | 22/73 [00:49<01:47,  2.12s/batch, loss=0.0442][A
Epoch 9:  32%|███▏      | 23/73 [00:49<01:45,  2.10s/batch, loss=0.0442][A
Epoch 9:  32%|███▏      | 23/73 [00:51<01:45,  2.10s/batch, loss=0.0585][A
Epoch 9:  33%|███▎      | 24/73 [00:51<01:42,  2.10s/batch, loss=0.0585][A
Epoch 9:  33%|███▎      | 24/73 [00:53<01:42,  2.10s/batch, loss=0.0357][A
Epoch 9:  34%|███▍      | 25/73 [00:53<01:40,  2.08s/batch, loss=0.0357][A
Epoch 9:  34%|███▍      | 25/73 [00:55<01:40,  2.08s/batch, loss=0.0326][A
Epoch 9:  36%|███▌      | 26/73 [00:55<01:38,  2.10s/batch, loss=0.0326][A
Epoch 9:  36%|███▌      | 26/73 [00:57<01:38,  2.10s/batch, loss=0.0161][A
Epoch 9:  37%|███▋      | 27/73 [00:57<01:36,  2.10s/batch, loss=0.0161][A
Epoch 9:  37%|███▋      | 27/73 [01:00<01:36,  2.10s/batch, loss=0.0384][A
Epoch 9:  38%|███▊      | 28/73 [01:00<01:45,  2.34s/batch, loss=0.0384][A
Epoch 9:  38%|███▊      | 28/73 [01:02<01:45,  2.34s/batch, loss=0.0360][A
Epoch 9:  40%|███▉      | 29/73 [01:02<01:39,  2.26s/batch, loss=0.0360][A
Epoch 9:  40%|███▉      | 29/73 [01:04<01:39,  2.26s/batch, loss=0.0303][A
Epoch 9:  41%|████      | 30/73 [01:04<01:35,  2.21s/batch, loss=0.0303][A
Epoch 9:  41%|████      | 30/73 [01:06<01:35,  2.21s/batch, loss=0.0371][A
Epoch 9:  42%|████▏     | 31/73 [01:06<01:31,  2.18s/batch, loss=0.0371][A
Epoch 9:  42%|████▏     | 31/73 [01:08<01:31,  2.18s/batch, loss=0.0243][A
Epoch 9:  44%|████▍     | 32/73 [01:08<01:29,  2.18s/batch, loss=0.0243][A
Epoch 9:  44%|████▍     | 32/73 [01:10<01:29,  2.18s/batch, loss=0.0238][A
Epoch 9:  45%|████▌     | 33/73 [01:10<01:26,  2.16s/batch, loss=0.0238][A
Epoch 9:  45%|████▌     | 33/73 [01:13<01:26,  2.16s/batch, loss=0.0470][A
Epoch 9:  47%|████▋     | 34/73 [01:13<01:23,  2.14s/batch, loss=0.0470][A
Epoch 9:  47%|████▋     | 34/73 [01:15<01:23,  2.14s/batch, loss=0.0357][A
Epoch 9:  48%|████▊     | 35/73 [01:15<01:20,  2.12s/batch, loss=0.0357][A
Epoch 9:  48%|████▊     | 35/73 [01:17<01:20,  2.12s/batch, loss=0.0380][A
Epoch 9:  49%|████▉     | 36/73 [01:17<01:18,  2.12s/batch, loss=0.0380][A
Epoch 9:  49%|████▉     | 36/73 [01:19<01:18,  2.12s/batch, loss=0.0296][A
Epoch 9:  51%|█████     | 37/73 [01:19<01:15,  2.11s/batch, loss=0.0296][A
Epoch 9:  51%|█████     | 37/73 [01:21<01:15,  2.11s/batch, loss=0.0552][A
Epoch 9:  52%|█████▏    | 38/73 [01:21<01:14,  2.14s/batch, loss=0.0552][A
Epoch 9:  52%|█████▏    | 38/73 [01:23<01:14,  2.14s/batch, loss=0.0420][A
Epoch 9:  53%|█████▎    | 39/73 [01:23<01:12,  2.12s/batch, loss=0.0420][A
Epoch 9:  53%|█████▎    | 39/73 [01:25<01:12,  2.12s/batch, loss=0.0531][A
Epoch 9:  55%|█████▍    | 40/73 [01:25<01:10,  2.12s/batch, loss=0.0531][A
Epoch 9:  55%|█████▍    | 40/73 [01:27<01:10,  2.12s/batch, loss=0.0297][A
Epoch 9:  56%|█████▌    | 41/73 [01:27<01:07,  2.12s/batch, loss=0.0297][A
Epoch 9:  56%|█████▌    | 41/73 [01:30<01:07,  2.12s/batch, loss=0.0413][A
Epoch 9:  58%|█████▊    | 42/73 [01:30<01:05,  2.12s/batch, loss=0.0413][A
Epoch 9:  58%|█████▊    | 42/73 [01:32<01:05,  2.12s/batch, loss=0.0436][A
Epoch 9:  59%|█████▉    | 43/73 [01:32<01:10,  2.33s/batch, loss=0.0436][A
Epoch 9:  59%|█████▉    | 43/73 [01:35<01:10,  2.33s/batch, loss=0.0290][A
Epoch 9:  60%|██████    | 44/73 [01:35<01:07,  2.31s/batch, loss=0.0290][A
Epoch 9:  60%|██████    | 44/73 [01:37<01:07,  2.31s/batch, loss=0.0399][A
Epoch 9:  62%|██████▏   | 45/73 [01:37<01:03,  2.25s/batch, loss=0.0399][A
Epoch 9:  62%|██████▏   | 45/73 [01:39<01:03,  2.25s/batch, loss=0.0477][A
Epoch 9:  63%|██████▎   | 46/73 [01:39<00:59,  2.20s/batch, loss=0.0477][A
Epoch 9:  63%|██████▎   | 46/73 [01:41<00:59,  2.20s/batch, loss=0.0329][A
Epoch 9:  64%|██████▍   | 47/73 [01:41<00:56,  2.17s/batch, loss=0.0329][A
Epoch 9:  64%|██████▍   | 47/73 [01:43<00:56,  2.17s/batch, loss=0.0446][A
Epoch 9:  66%|██████▌   | 48/73 [01:43<00:53,  2.15s/batch, loss=0.0446][A
Epoch 9:  66%|██████▌   | 48/73 [01:45<00:53,  2.15s/batch, loss=0.0252][A
Epoch 9:  67%|██████▋   | 49/73 [01:45<00:51,  2.13s/batch, loss=0.0252][A
Epoch 9:  67%|██████▋   | 49/73 [01:47<00:51,  2.13s/batch, loss=0.0571][A
Epoch 9:  68%|██████▊   | 50/73 [01:47<00:49,  2.14s/batch, loss=0.0571][A
Epoch 9:  68%|██████▊   | 50/73 [01:49<00:49,  2.14s/batch, loss=0.0401][A
Epoch 9:  70%|██████▉   | 51/73 [01:49<00:46,  2.12s/batch, loss=0.0401][A
Epoch 9:  70%|██████▉   | 51/73 [01:51<00:46,  2.12s/batch, loss=0.0282][A
Epoch 9:  71%|███████   | 52/73 [01:51<00:44,  2.11s/batch, loss=0.0282][A
Epoch 9:  71%|███████   | 52/73 [01:54<00:44,  2.11s/batch, loss=0.0261][A
Epoch 9:  73%|███████▎  | 53/73 [01:54<00:42,  2.11s/batch, loss=0.0261][A
Epoch 9:  73%|███████▎  | 53/73 [01:56<00:42,  2.11s/batch, loss=0.0854][A
Epoch 9:  74%|███████▍  | 54/73 [01:56<00:39,  2.10s/batch, loss=0.0854][A
Epoch 9:  74%|███████▍  | 54/73 [01:58<00:39,  2.10s/batch, loss=0.0268][A
Epoch 9:  75%|███████▌  | 55/73 [01:58<00:37,  2.09s/batch, loss=0.0268][A
Epoch 9:  75%|███████▌  | 55/73 [02:00<00:37,  2.09s/batch, loss=0.0381][A
Epoch 9:  77%|███████▋  | 56/73 [02:00<00:36,  2.13s/batch, loss=0.0381][A
Epoch 9:  77%|███████▋  | 56/73 [02:02<00:36,  2.13s/batch, loss=0.0168][A
Epoch 9:  78%|███████▊  | 57/73 [02:02<00:33,  2.12s/batch, loss=0.0168][A
Epoch 9:  78%|███████▊  | 57/73 [02:05<00:33,  2.12s/batch, loss=0.0554][A
Epoch 9:  79%|███████▉  | 58/73 [02:05<00:34,  2.32s/batch, loss=0.0554][A
Epoch 9:  79%|███████▉  | 58/73 [02:07<00:34,  2.32s/batch, loss=0.0566][A
Epoch 9:  81%|████████  | 59/73 [02:07<00:31,  2.24s/batch, loss=0.0566][A
Epoch 9:  81%|████████  | 59/73 [02:09<00:31,  2.24s/batch, loss=0.0496][A
Epoch 9:  82%|████████▏ | 60/73 [02:09<00:28,  2.21s/batch, loss=0.0496][A
Epoch 9:  82%|████████▏ | 60/73 [02:11<00:28,  2.21s/batch, loss=0.0251][A
Epoch 9:  84%|████████▎ | 61/73 [02:11<00:25,  2.16s/batch, loss=0.0251][A
Epoch 9:  84%|████████▎ | 61/73 [02:13<00:25,  2.16s/batch, loss=0.0267][A
Epoch 9:  85%|████████▍ | 62/73 [02:13<00:23,  2.14s/batch, loss=0.0267][A
Epoch 9:  85%|████████▍ | 62/73 [02:15<00:23,  2.14s/batch, loss=0.0410][A
Epoch 9:  86%|████████▋ | 63/73 [02:15<00:21,  2.15s/batch, loss=0.0410][A
Epoch 9:  86%|████████▋ | 63/73 [02:17<00:21,  2.15s/batch, loss=0.0426][A
Epoch 9:  88%|████████▊ | 64/73 [02:17<00:19,  2.12s/batch, loss=0.0426][A
Epoch 9:  88%|████████▊ | 64/73 [02:19<00:19,  2.12s/batch, loss=0.0229][A
Epoch 9:  89%|████████▉ | 65/73 [02:19<00:16,  2.11s/batch, loss=0.0229][A
Epoch 9:  89%|████████▉ | 65/73 [02:21<00:16,  2.11s/batch, loss=0.0300][A
Epoch 9:  90%|█████████ | 66/73 [02:21<00:14,  2.11s/batch, loss=0.0300][A
Epoch 9:  90%|█████████ | 66/73 [02:24<00:14,  2.11s/batch, loss=0.0547][A
Epoch 9:  92%|█████████▏| 67/73 [02:24<00:12,  2.11s/batch, loss=0.0547][A
Epoch 9:  92%|█████████▏| 67/73 [02:26<00:12,  2.11s/batch, loss=0.0373][A
Epoch 9:  93%|█████████▎| 68/73 [02:26<00:10,  2.13s/batch, loss=0.0373][A
Epoch 9:  93%|█████████▎| 68/73 [02:28<00:10,  2.13s/batch, loss=0.0362][A
Epoch 9:  95%|█████████▍| 69/73 [02:28<00:08,  2.12s/batch, loss=0.0362][A
Epoch 9:  95%|█████████▍| 69/73 [02:30<00:08,  2.12s/batch, loss=0.0542][A
Epoch 9:  96%|█████████▌| 70/73 [02:30<00:06,  2.11s/batch, loss=0.0542][A
Epoch 9:  96%|█████████▌| 70/73 [02:32<00:06,  2.11s/batch, loss=0.0244][A
Epoch 9:  97%|█████████▋| 71/73 [02:32<00:04,  2.10s/batch, loss=0.0244][A
Epoch 9:  97%|█████████▋| 71/73 [02:34<00:04,  2.10s/batch, loss=0.0260][A
Epoch 9:  99%|█████████▊| 72/73 [02:34<00:02,  2.09s/batch, loss=0.0260][A
Epoch 9:  99%|█████████▊| 72/73 [02:36<00:02,  2.09s/batch, loss=0.0239][A
